Index,Question Group,,Q Ref,Category,Question,Answer Options,27001,Cyber Essentials,10_STCS,CIS20,Mail Check,Web check,DMARC,Gov DNS,Data Handling,GDPR
1,,1,,,Compliance with standards and policies,,,,,,,,,,,
2,,2,,,Confirm all of the below:,,,,,,,,,,,
3,A,,5,Compliance,Confirm that minimum Cyber Security standards are met by the suppliers of 3rd party services,Yes/No,Stand alone question,Stand alone question,Stand alone question,Stand alone question,N/A,N/A,N/A,N/A,,
4,A,,6,Compliance,"Confirm whether 3rd parties meet HMG Cyber Security Standard, or hold a valid Cyber Essentials2 certificate ",Yes/No,Stand alone question,Stand alone question,Stand alone question,Stand alone question,N/A,N/A,N/A,N/A,,
5,B,,1,Policy,Confirm lines of responsibility and accountability to named individuals for the security of sensitive information and key operational services.,Yes/No/Dont Know,Yes,No,Partial,Not specific,N/A,N/A,N/A,N/A,,
6,B,,2,Policy,Confirm appropriate management policies and processes in place to direct the Departments overall approach to cyber security,Yes/No/Dont Know,Yes,No,Yes,Yes,N/A,N/A,N/A,N/A,,
7,B,,3,Policy,Confirm that significant risks to sensitive information and key operational services have been identify and are appropriately managed,Yes/No/Dont Know,yes,No,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
8,B,,4,Policy,Confirm that Departments  understand and manage security issues that arise because of dependencies on external suppliers or through their supply chain,Yes/No/Dont Know,yes,No,Not  Specific,Not specific,N/A,N/A,N/A,N/A,,
9,B,,7,Policy,Confirm senior accountable individuals receive appropriate training and guidance on cyber security & risk management and  promote a culture of awareness and education about cyber security across the Department.,Yes/No/Dont Know,Yes,No,Yes,Yes,N/A,N/A,N/A,N/A,,
10,C,1,Section Header,Section Header,Handling of sensitive information,,Section Header,Section Header,Section Header,Section Header,N/A,N/A,N/A,N/A,,
11,,2,,,Confirm that Departments know and record:,,,,,,,,,,,
12,C,,8.a,Standard,What sensitive information they hold or process,Yes/No/Dont Know,Partial,Partial,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
13,C,,8.b,Standard,Why they hold or process that information,Yes/No/Dont Know,Not Specific,No,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
14,C,,8.c,Standard,Where the information is held,Yes/No/Dont Know,Not Specific,No,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
15,C,,8.d,Standard,Which computer systems or services process it,Yes/No/Dont Know,Not Specific,No,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
16,C,,8.e,Standard,"The impact of its loss, compromise or disclosure",Yes/No/Dont Know,Not Specific,No,Not  Specific,Not Specific,N/A,N/A,N/A,N/A,,
17,C,,9.a,Standard,What their key operational services are ,Yes/No/Dont Know,Not Specific,Partial,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
18,C,,9.b,Standard,What technologies and services their operational services rely on to remain available and secure ,Yes/No/Dont Know,Not Specific,Not Specific,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
19,C,,9.c,Standard,"What other dependencies the operational services have (power, cooling, data, people etc.) ",Yes/No/Dont Know,Yes,No,Not  Specific,Not Specific,N/A,N/A,N/A,N/A,,
20,C,,9.d,Standard,The impact of loss of availability of the service,Yes/No/Dont Know,Yes,No,Not  Specific,Not Specific,N/A,N/A,N/A,N/A,,
21,C (Duplicate),1,Section Header,Section Header,User access and security,,Section Header,Section Header,Section Header,Section Header,N/A,N/A,N/A,N/A,,
22,,2,,,Please confirm that :,,,,,,,,,,,
23,D,,10,Standard,Users have the minimum access to sensitive information or key operational services necessary for their organisation,Yes/No/Dont Know,Yes,Yes,Partial,Yes,N/A,N/A,N/A,N/A,,
24,D,,11,Standard,Off-boarding processes in place to  remove individual access when leaving their role or the organisation. Periodic reviews should also take place to ensure appropriate access is maintained.,Yes/No/Dont Know,Yes,Partial,Partial,Yes,N/A,N/A,N/A,N/A,,
25,D,,12,Standard,"Confirm access to sensitive information is only provided to authorised, known and individually referenced users or systems.",Yes/No/Dont Know,Yes,Yes,Yes,Yes,N/A,N/A,N/A,N/A,,
26,D,,13,Standard,Users and systems are always identified and authenticated prior to being provided access to information or services.,Yes/No/Dont Know,Yes,Not Specific,Yes,Yes,N/A,N/A,N/A,N/A,,
27,D,,14,Standard,The devices being used to access the service is authenticated and authorised appropriately for the sensitivity of the information or criticality of the service,Yes/No/Dont Know,Yes,Not Specific,Yes,Yes,N/A,N/A,N/A,N/A,,
28,D,,15,Standard,Users with wide ranging or extensive system privilege do not use their highly privileged accounts for high-risk functions such as reading email and web browsing. ,Yes/No/Dont Know,Not Specific,Not Specific,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
29,D,,16,Standard,"Multi-factor authentication is used where technically possible, such as where administrative consoles provide access to manage cloud based infrastructure, platforms or services. ",Yes/No/Dont Know,Yes,Partial,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
30,D,,17,Standard,Multi-factor authentication is used for access to enterprise level social media accounts,Yes/No/Dont Know,Not Specific,Not Specific,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
31,D,,18,Standard,"Passwords for highly privileged system accounts, social media accounts and infrastructure components will be changed from default values and not be easy to guess.",Yes/No/Dont Know,Not Specific,Yes,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
32,D,,19,Standard,"Passwords which would on their own grant extensive system access, have high complexity. ",Yes/No/Dont Know,Not Specific,Yes,Not  Specific,Yes,N/A,N/A,N/A,N/A,,
33,E,1,Section Header,Section Header,Other policies and tool sets,,Section Header,Section Header,Section Header,Section Header,N/A,N/A,N/A,N/A,,
